study_hours,attendance,assignments,previous_grade,success
7,53,13,12,1
4,99,1,16,0
7,94,16,15,1
8,60,13,16,1
1,78,12,16,1
6,85,8,8,0
8,74,14,8,0
5,70,14,9,0
4,85,10,12,0
2,59,15,9,0
6,86,16,12,1
6,58,3,19,0
1,73,0,14,0
9,84,7,5,0
6,98,16,16,1
3,84,2,19,0
4,97,19,14,1
4,85,14,13,1
3,67,14,10,0
3,98,13,7,0
3,88,13,17,1
4,81,1,18,0
7,73,12,12,1
4,72,13,13,0
9,81,18,10,1
1,86,6,15,0
8,61,2,11,0
7,98,14,5,1
2,62,13,18,0
8,72,10,9,0
1,74,14,9,0
9,84,12,14,1
9,90,17,18,1
2,79,5,8,0
7,66,2,10,0
3,98,18,11,1
7,69,14,13,1
9,97,4,5,0
4,74,9,19,0
1,71,6,10,0
2,62,16,11,0
1,68,6,7,0
5,98,11,12,1
5,85,16,19,1
7,61,12,9,0
9,90,19,19,1
9,68,3,13,0
3,61,9,9,0
3,58,2,13,0
3,56,8,14,0
4,77,12,8,0
8,63,17,13,1
6,80,14,9,1
8,68,3,14,0
1,96,14,13,1
8,65,1,7,0
4,54,14,19,0
1,84,7,8,0
8,61,7,13,0
4,74,16,14,0
6,70,11,15,1
8,85,18,10,1
4,72,9,6,0
3,65,8,11,0
9,88,4,6,0
3,94,5,15,0
9,91,19,6,1
2,88,1,15,0
2,63,12,5,0
2,80,5,15,0
6,54,4,15,0
3,84,0,16,0
9,72,5,15,0
4,78,5,7,0
1,92,15,10,0
4,60,3,12,0
1,67,10,13,0
5,96,8,11,1
4,61,2,8,0
8,58,18,10,0
8,59,7,9,0
7,93,4,12,1
3,66,3,5,0
1,87,5,5,0
1,56,1,17,0
3,95,19,19,1
6,62,10,15,0
7,89,3,10,0
6,91,14,14,1
6,58,5,16,0
6,99,16,6,1
3,76,5,9,0
6,51,18,5,0
8,54,1,11,0
2,78,14,5,0
5,86,10,8,0
1,87,7,13,0
1,68,18,5,0
5,57,12,8,0
3,97,11,10,0
4,94,4,10,0
3,50,5,16,0
1,71,3,19,0
1,66,18,17,0
5,56,19,12,1
6,74,0,5,0
3,94,19,11,1
9,53,16,5,0
5,85,11,17,1
8,55,14,18,1
1,80,0,11,0
5,68,13,7,0
3,93,5,15,0
1,88,4,12,0
4,76,10,7,0
5,59,3,18,0
7,75,12,18,1
1,68,10,17,0
3,88,2,5,0
2,52,0,17,0
9,94,5,17,1
6,62,17,18,1
3,99,9,12,0
8,77,4,7,0
8,69,9,6,0
2,77,11,5,0
6,57,1,18,0
7,90,12,7,1
2,88,7,19,0
2,50,1,6,0
